,Unnamed: 0,location,lat,lon,type,revenue
0,1,900-000-000,46.8,-71.25,National,218909454.722
1,2,905-000-000,43.589,-79.6441,Central Ontario,88779095.83
2,3,905-200-000,43.8384,-79.0868,Central Ontario,33982974.2
3,4,905-200-662,43.8384,-79.0868,Central Ontario,5715103.18
4,5,905-200-663,43.8384,-79.0868,Central Ontario,5345106.56
5,6,905-200-664,43.8384,-79.0868,Central Ontario,4866575.78
6,7,905-200-665,43.8384,-79.0868,Central Ontario,3148128.11
7,8,905-200-666,43.8384,-79.0868,Central Ontario,2793774.99
8,9,905-200-667,43.8563,-79.5085,Central Ontario,6042278.71
9,10,905-200-668,43.5448,-80.2482,Central Ontario,2759959.93
10,11,905-200-669,43.8384,-79.0868,Central Ontario,3312046.94
11,12,905-210-000,43.8563,-79.5085,Central Ontario,32747938.0
12,13,905-210-635,43.8563,-79.5085,Central Ontario,6034965.69
13,14,905-210-636,46.5,-80.966667,Central Ontario,1369815.81
14,15,905-210-637,43.589,-79.6441,Central Ontario,367076.99
15,16,905-210-639,43.589,-79.6441,Central Ontario,3805479.68
16,17,905-210-640,43.589,-79.6441,Central Ontario,2130009.26
17,18,905-210-642,43.589,-79.6441,Central Ontario,7821834.49
18,19,905-210-643,43.589,-79.6441,Central Ontario,11218756.08
19,20,905-220-000,43.589,-79.6441,Central Ontario,22048183.63
20,21,905-220-751,43.589,-79.6441,Central Ontario,4643001.24
21,22,905-220-752,43.1394,-80.2644,Central Ontario,2658885.08
22,23,905-220-753,43.589,-79.6441,Central Ontario,3535983.46
23,24,905-220-754,44.6661,-63.5676,Central Ontario,1848069.91
24,25,905-220-755,44.6661,-63.5676,Central Ontario,1656844.33
25,26,905-220-756,42.983333,-81.25,Central Ontario,2944663.94
26,27,905-220-757,43.8384,-79.0868,Central Ontario,4760735.67
27,28,926-000-000,45.4986,-73.7498,Easertn Canada,0.0
28,29,926-230-000,45.4986,-73.7498,Easertn Canada,21139902.5
29,30,926-230-813,45.4986,-73.7498,Easertn Canada,5755433.2
30,31,926-230-814,46.8,-71.25,Easertn Canada,192604.33
31,32,926-230-815,46.8,-71.25,Easertn Canada,2123676.72
32,33,926-230-816,45.4986,-73.7498,Easertn Canada,1501095.03
33,34,926-230-817,46.8,-71.25,Easertn Canada,1801901.18
34,35,926-230-818,43.589,-79.6441,Easertn Canada,5031624.36
35,36,926-230-819,45.416667,-75.7,Easertn Canada,3690640.71
